number,style,runs,font,bold,text
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
4,Body Text,45,,None,"Leisure Learning is working hard to help our members fight feelings of isolation and the negative effects that accompany it during these unprecedented times of COVID-19 social distancing. This summer, we will be offering classes online through Zoom. During the week of June 1 to June 4, we will host free live Zoom sessions to help you feel comfortable using the platform before classes begin. Each class will have its own unique registration ID and will be emailed to participants prior to the start of the class. This session is provided free"
5,Body Text,3,,None,"of charge. You may also view the online resources from Zoom as well: https://support.zoom.us/hc/en-us/ categories/200101697. Prior to this session, be sure"
5,Body Text,3,,None,"of charge. You may also view the online resources from Zoom as well: https://support.zoom.us/hc/en-us/ categories/200101697. Prior to this session, be sure"
5,Body Text,3,,None,"of charge. You may also view the online resources from Zoom as well: https://support.zoom.us/hc/en-us/ categories/200101697. Prior to this session, be sure"
6,Body Text,2,,None,"to download the free Zoom app on your computer, laptop, smartphone or tablet device. Sign up for the free account, that is all you will need to participate."
6,Body Text,2,,None,"to download the free Zoom app on your computer, laptop, smartphone or tablet device. Sign up for the free account, that is all you will need to participate."
7,Heading 3,1,,None,"Monday, June 1, "
8,Body Text,1,,None,Session 1: 10 AM - 11 AM; Session 2: 11:15 AM. - 12:15 PM;
9,Body Text,3,,None,Session 3: 1 PM - 2 PM
9,Body Text,3,,None,Session 3: 1 PM - 2 PM
9,Body Text,3,,None,Session 3: 1 PM - 2 PM
10,Heading 3,1,,None,"Tuesday, June 2, "
11,Body Text,1,,None,Session 1: 10 AM - 11 AM; Session 2: 11:15 AM. - 12:15 PM;
12,Body Text,3,,None,Session 3: 1 PM - 2 PM
12,Body Text,3,,None,Session 3: 1 PM - 2 PM
12,Body Text,3,,None,Session 3: 1 PM - 2 PM
13,Heading 3,1,,None,"Wednesday, June 3, "
14,Body Text,1,,None,Session 1: 10 AM - 11 AM; Session 2: 11:15 AM. - 12:15 PM;
15,Body Text,3,,None,Session 3: 1 PM - 2 PM
15,Body Text,3,,None,Session 3: 1 PM - 2 PM
15,Body Text,3,,None,Session 3: 1 PM - 2 PM
16,Heading 3,1,,None,"Thursday, June 4, "
17,Body Text,1,,None,Session 1: 10 AM - 11 AM; Session 2: 11:15 AM. - 12:15 PM;
18,Body Text,3,,None,Session 3: 1 PM - 2 PM
18,Body Text,3,,None,Session 3: 1 PM - 2 PM
18,Body Text,3,,None,Session 3: 1 PM - 2 PM
19,Normal,62,Arial,True,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
19,Normal,62,Calibri,None,"Important Information: UWF business operations are being conducted remotely until further notice. Please contact Leisure Learning by email at Checks will not be accepted for  Summer registrations.  Phone registrations  by  credit  card  will be open on Tuesday, May 26, 2020 9 a.m. to 1 p.m. ONLY (call 850.474.3491). Zoom registration links will be emailed to participants"
